config1;config2;config3;config4;config5;config6;config7;config8;config9;config10;config11;config12;config13;config14;config15;config16;config17;config18;config19;config20;config21;config22;config23;config24;config25;config26;config27;config28;config29;config30;config31;config32
-4.072478534185717;-4.0456070501366685;-4.089633608988293;-4.043132934286667;-3.994464196396693;-4.122741497796467;-4.137517580545254;-4.152992926567005;-4.060892958438573;-4.006705836568171;-4.078748828455163;-4.099212321777281;-4.099377754692163;-4.073462981654301;-4.10972001050721;-4.097318890335251;-4.075260216566216;-3.9693348568459665;-4.076590164808459;-4.118048040789987;-4.118460026158212;-4.069149338080213;-4.098906774430458;-4.104891202660432;-3.9250417563894255;-4.082892406233722;-4.114190739243218;-4.108202757828439;-4.050194814188492;-4.0411763806111045;-4.082882000601237;-4.081798473397642
-4.143333445230602;-4.107063969875407;-4.018717232052113;-4.06970863328574;-4.1433866931227525;-4.070674125855119;-4.152456570012361;-4.144008099898531;-4.02101845733584;-4.081652839076957;-3.917785194059613;-4.105015085505925;-4.063682318194858;-4.121229540736833;-4.073029103635066;-4.123589992203628;-3.9300845803867457;-4.045754169088406;-4.126702407744355;-4.028030591399419;-4.0063335293772715;-4.066406941277594;-4.116912493439722;-4.153542310489327;-3.9775505080134144;-4.000757210106167;-4.02394201691756;-4.090803052783687;-4.027340411645415;-4.109211189694338;-4.134839730807406;-4.091994369135958
-4.054849340255748;-4.052739096737701;-4.065562786775497;-4.091173091914236;-4.099580021555655;-4.12317269500361;-4.125471481963744;-4.0980845771067695;-3.998652210125822;-3.9943015864417255;-4.016970007060574;-4.04580733626695;-4.039898848074713;-4.118713349176933;-4.121276421468383;-4.124876783414696;-3.978172518654957;-4.094936143177301;-4.027503073898742;-4.064986386899697;-3.9372896525147603;-4.073140625385322;-4.146751701486031;-4.128957652943536;-4.134935050163661;-4.097071389095499;-4.112398924611883;-4.066691111291425;-4.039026888963879;-4.148352291524479;-4.077242404448409;-4.14965965768505
-4.017395286296081;-4.075103687962142;-4.040847144416902;-4.092940952574433;-4.041829783805008;-4.107865821123879;-4.082216804994837;-4.09805051517847;-4.035618879826822;-4.108808053477742;-4.104646718696202;-4.090598686194539;-4.008356961176585;-4.126137734696417;-4.114344584649321;-4.109430161810729;-3.93836880790159;-4.056168177224354;-4.090216949190553;-4.087621178470042;-4.034542157119816;-4.067532458390564;-4.042048361705894;-4.117678305626452;-3.951718963316872;-4.030717371009753;-4.112983434959977;-4.04142598427226;-4.096944725946023;-4.095386999509422;-4.137366471666955;-4.138467755616192
-4.055634544589657;-4.092484034199908;-4.071169848598269;-4.043316028530869;-3.9854211386673017;-4.097755702946713;-4.119452046783691;-4.1205567306622894;-4.0694872746857875;-4.067893429826625;-4.072549231675264;-4.1241829686738365;-4.067861408230752;-4.097969959095965;-4.090209475045899;-4.141550032904546;-3.8480971175602985;-4.074234455902598;-4.1007002429691335;-4.049524365219192;-4.042693911022665;-4.118497785741397;-4.049445612989522;-4.149912166480252;-4.054987948275163;-3.956079941148254;-3.9930393617300886;-4.0514693430892885;-4.068531777127908;-4.09807684624144;-4.088420289114092;-4.104413900806127
-4.073321381301244;-4.099973698706384;-4.032712413388838;-4.047702221133198;-3.97530718691049;-4.017264709738926;-4.109038131023038;-4.154165842787616;-4.009727299198223;-4.096726497796806;-4.039581535856104;-4.063687278118703;-4.034397946196919;-4.085412502080162;-4.125426972324133;-4.116957876825506;-4.061136553589202;-4.033375427942254;-4.096206321231231;-4.075376725575001;-4.0187643995191324;-4.107121376091135;-4.1170885025196355;-4.124122687468285;-4.079653533333845;-4.0720321092942;-4.07319477331028;-4.0453164689011;-4.036661873449379;-4.10709579345529;-4.1153183070872;-4.131879001700887
-3.9956904707156506;-4.036553882951664;-4.142225468641232;-4.11812105215322;-4.030733253070586;-4.08011026408123;-4.052690649116482;-4.151789138754552;-4.0476743831885535;-4.073119803851472;-4.0068102884656;-4.030493586062292;-4.104462968873409;-4.12067205305675;-4.062225553073457;-4.124171632538862;-3.9262963542373757;-4.078945769324854;-4.074670343394659;-4.0308033767432985;-4.028375674250684;-4.100360655298133;-4.155112966015915;-4.125133096488155;-4.084946439875284;-4.014755196380305;-4.022060815896158;-4.02768747781413;-4.000835846427116;-4.06817115651747;-4.080205426177068;-4.143755661710096
-4.052264391378496;-4.0478417811226075;-4.024023834398938;-4.075719440840707;-4.149725328148986;-4.140581441837734;-4.154635957640193;-4.147726096867683;-4.0224744252760045;-4.034771850600863;-4.0586814889342;-4.075853788374171;-4.0813443016230995;-4.110252644901182;-4.1045654430314835;-4.1195053468899365;-4.093155350861437;-4.007749145704825;-4.0130143694569345;-4.053407963167935;-4.043112027559923;-4.043206485953363;-4.09026955472525;-4.1206737332984105;-3.9611758852876786;-4.055658783959141;-4.031723288121625;-4.123987314700938;-3.911872279326103;-4.133110755632683;-4.146251098592369;-4.119009733813718
-4.07284940276482;-4.113075059441843;-3.9855235869546055;-4.100760213757287;-3.9744608506138523;-4.053799400281399;-4.108628996767592;-4.129077964605932;-3.983222195666563;-4.099642881879082;-4.100223039373684;-4.06466000212716;-4.057819565068718;-4.137566342914411;-4.02097386996355;-4.136933978422971;-4.044173605687176;-4.0365867034666545;-4.069871964427664;-4.082699345611439;-4.030832621164411;-4.073760493343844;-4.117104999495002;-4.125815495239794;-3.920784788340306;-3.989901515735442;-3.932946747938566;-4.014915849472601;-4.087796944197975;-4.120266916701325;-4.132436500441714;-4.0948633621875015
-4.06272315158375;-4.082652185379713;-4.070767444735768;-4.042780155761229;-3.9969267534686597;-4.073801509482797;-4.140782322273082;-4.116222959998768;-4.008331285887292;-4.06230515455495;-4.089992455243428;-4.1073533719857185;-4.091548089540118;-4.154672445108431;-4.1035757704993605;-4.137445511449666;-3.957515810150172;-4.111842472979702;-4.097076066388517;-4.091681495441087;-4.102497527619112;-4.079175776300625;-4.030138938387915;-4.076843435375047;-3.927143622169732;-4.095206436281649;-4.1165758548147515;-4.114654028136729;-4.09871528206782;-4.073390283641326;-4.100952733683911;-4.093909255560457
-3.955602610657503;-4.075480134431738;-4.110409278624334;-3.997367603008909;-4.099081715220006;-4.096629542049474;-4.082385072670886;-4.099305104869105;-4.034372253319983;-4.10997496286438;-4.081828331707713;-4.109665647313564;-4.061075205692024;-4.066309341177759;-4.113985278899063;-4.107731297725092;-3.6460744527836138;-4.035867241645981;-4.033120586654432;-4.125358437452419;-4.098917975616469;-4.0808897753891795;-4.070968182263622;-4.092858504612483;-4.084991009117364;-4.011772143582985;-4.093536779599858;-4.0354214790906315;-3.970735709023077;-4.015740067594284;-4.125239593382945;-4.097911523374946
-4.127488240747053;-4.0817348742154715;-4.144390908227576;-4.098029386898645;-4.022216271713363;-4.108913633122476;-4.112907706967378;-4.123527594939617;-4.115924154345141;-4.0358114688417315;-4.002338589487555;-4.052801688118224;-4.044190118596068;-4.067210623407876;-4.122073324508415;-4.109715543096009;-4.038519376233414;-4.104788001782445;-4.154176574443416;-4.082732366994505;-4.055814202683731;-4.126009996184801;-4.034286549973682;-4.122776595993282;-4.044087152527123;-4.081045101742449;-4.029603053990068;-4.061711132771606;-4.145201702752259;-4.087587483406965;-4.135092215458301;-4.127071487772963
-4.067316516729147;-4.064804254972196;-4.115517556269387;-4.102974677610958;-4.047531053798686;-4.086359826660061;-4.104768666162683;-4.125687791629004;-4.027597643292705;-4.033691295566517;-3.9974409560463946;-4.058083348198798;-4.068832210615738;-4.084597334229172;-4.116149284440266;-4.12539359541625;-3.8427824054052215;-4.003157589547427;-4.046064751328947;-4.132711887947502;-3.9886319494184357;-4.075676627780923;-4.0870056071363425;-4.149812558850474;-4.025335739811686;-4.077764121371479;-4.112918073713462;-4.013764757694192;-4.0266812707008866;-4.089336166566948;-4.1381921480762935;-4.110072463007889
-3.966337540394897;-4.058193785197461;-4.0521774917343105;-4.107581867099597;-4.082499614791082;-4.136046620288498;-4.15165834023223;-4.113114155318915;-4.105578452679103;-4.136101424319656;-4.074109488183163;-4.098010718209472;-4.020995092988835;-4.12626323988293;-4.126883265634762;-4.107280881044229;-4.107630496806849;-4.051185851245191;-4.11266690792724;-4.036244970059012;-4.03598596867142;-4.081685861707959;-4.126212916794828;-4.047315820821676;-4.028069070499619;-4.118117034706858;-4.076525341377822;-4.064100169913529;-3.970316541928049;-4.127085078692561;-4.060893401347699;-4.127920687788032
-3.9727876104337025;-4.0453550601193005;-4.0202212209132995;-4.096790752077908;-4.017026937510615;-4.123977418597089;-4.104781983275392;-4.103221108498576;-4.055916896817521;-4.028033814703329;-4.115611711840912;-4.074877074121979;-4.091004160851731;-4.11900586584524;-4.116641173981232;-4.138654141498761;-3.861816054345418;-4.0843381912005015;-4.068699929441252;-4.0885312082939125;-4.033541329702797;-4.070918726701077;-4.0518567536755645;-4.096632977450433;-4.068421012635515;-4.044593956243246;-4.048895769777925;-4.077698626898402;-4.072814875684523;-4.028093607780366;-4.0802514647865955;-4.088059643712322
-3.964526081463109;-4.108250952708643;-4.07421754755282;-4.138543842105867;-4.0284184911185115;-4.08045390546992;-4.1232860570624;-4.099078801213364;-4.1548310886236095;-4.136792165408676;-4.150005233586362;-4.069465786086466;-4.012782148088365;-4.142484297504552;-4.021879296855625;-4.114927254294692;-4.127375075231384;-4.041423104881028;-4.119195696411145;-4.0755503751635445;-4.09222825667996;-4.142895108074449;-4.1499221778503115;-4.098960283770645;-4.0107007299418305;-4.0753497858046455;-4.074220969684875;-4.110579329495096;-4.1328039101278105;-4.053352119327808;-4.14791850410733;-4.122635902794087
-4.102698313541504;-4.119386756866787;-3.9842667795628643;-4.112313722694024;-4.149627772626078;-4.107853489479076;-4.106255930618272;-4.145265364129493;-3.7148725015604973;-4.080122794116834;-4.05085567308487;-4.148964196648166;-3.7360081189098486;-4.079081589540261;-4.090056296676945;-4.151917027903107;-4.045418328165654;-4.074706256944224;-4.0663600885586515;-4.11480053951973;-4.099536290098615;-4.043910734688932;-4.0840090284317005;-4.095933744193693;-4.102382833960404;-4.027124522225429;-4.118701777341779;-4.055127026342806;-3.965864005572773;-4.143559270044596;-4.145346710717975;-4.129196910301983
-4.054880597728488;-4.074458893821817;-4.083160561289808;-4.0463129137020974;-3.959053214170046;-4.135794674797686;-4.138028933746569;-4.121703124330368;-4.007141819576602;-4.061333574332742;-4.01560646627094;-4.094944929141987;-4.120916982288859;-4.143239629201137;-4.13967425177117;-4.153091499219603;-4.084263050467621;-4.142766874742506;-3.958000755579077;-4.046589446932903;-4.074352297814324;-4.113647721821313;-4.005567734982444;-4.1341902878756525;-3.9705362529429693;-4.102377348194454;-4.0752911265244665;-4.066474107031371;-4.064013445452877;-4.072537800964091;-4.099342335428959;-4.1199742371910935
-4.017396166225155;-4.05936308084607;-4.147127565649217;-4.029182251839423;-3.9826800002386267;-4.116262484836121;-4.105828485354587;-4.133545778674832;-4.069583341867956;-4.073822816983786;-4.119746369249721;-4.0763074537683766;-4.081655953368315;-4.04791123929437;-4.100614921137493;-4.115458408585874;-4.090279914218825;-4.095430760773256;-3.9967612525931164;-4.0687846809762345;-4.063186185431394;-3.9835783025213827;-3.9920862042353593;-4.0778270087724655;-4.001752879953145;-4.131068285793401;-4.13841368987966;-4.018386358940828;-3.9477996640070785;-4.071836854823646;-4.026967668265829;-4.084943721498587
-4.081014823503486;-4.095235989029396;-4.108186477710948;-4.133054119348994;-4.084582917571096;-4.078836500010773;-4.150178953332118;-4.150323117210387;-4.071156220570445;-4.024383752585295;-4.0629912502054815;-4.027544988951736;-4.020236528453324;-4.0930818643048195;-4.116323450866048;-4.120915165274401;-3.9412142327223334;-4.0215203877980725;-4.009217406279681;-4.1156394958757385;-4.061391933824221;-4.020926432988323;-4.098853576518418;-4.053559890091629;-3.62970849302942;-3.9752739967594843;-4.041925716391167;-4.073692880136453;-4.089980231158713;-4.14220154284702;-4.155090230101776;-4.150459518872613
-4.054536995456809;-4.0635907530963555;-3.989577423112141;-4.070036247079248;-4.031892548641858;-4.10582458438824;-4.117013919776974;-4.134404725344407;-4.035498091018741;-4.099345579720638;-4.137259245037471;-4.059160863387186;-4.032160468404606;-4.105662574769697;-4.055863644209343;-4.089273341748016;-3.993305094798482;-4.049399934251178;-4.023200446974357;-4.093174215254502;-4.056400246014106;-4.0692066738172805;-4.08011165490793;-4.136757464265685;-4.069156764491015;-4.047761875696525;-4.090480023436712;-4.034975433154672;-4.022367869963402;-4.083279524461714;-4.1423045230591065;-4.155733175559462
-4.047786309109304;-4.096862107581083;-4.027167731198122;-4.014787614533218;-4.015484222349288;-4.092988047175889;-4.0917605379157145;-4.115672138247501;-4.101021301432621;-4.1181900851879565;-4.062130144473447;-4.068961377587378;-3.9614196347526316;-4.072382947650216;-4.143718345906903;-4.1008433836905915;-3.9657951768987165;-4.151416869715821;-4.093160831435341;-4.102618579412758;-4.079290644793023;-4.121204483120928;-4.03931462968834;-4.153680252234825;-4.0386081448615245;-3.999049661914603;-4.12324471121935;-4.131703380237669;-4.046519178357339;-4.001306707154319;-4.124736102810724;-4.105569686268436
-4.090689547195674;-4.089349508825399;-4.070627272869172;-4.076567453744476;-3.984588599460156;-4.088541311358581;-4.071068033958903;-4.134868847768849;-4.036623757112305;-4.149087140930652;-4.079712297742856;-4.149118804816844;-4.068695046779635;-4.0788644555679365;-4.100794467099937;-4.099076711822896;-4.113665690043796;-4.113127743004414;-4.130162615254741;-4.022268413859557;-4.007289307718589;-4.077588998450055;-4.105141156792907;-4.097119007173578;-4.138842741902688;-4.128434545765545;-4.070535090255386;-4.093615278574413;-4.06256472245418;-4.059061803416773;-4.129119222637773;-4.096593721584072
-4.060701263359578;-4.097268103074999;-4.027565473361577;-4.068303821541433;-3.9874982712863996;-4.077254952959545;-4.083385012790472;-4.140895201960524;-4.064517051190502;-4.072092866096479;-4.053355722846986;-4.092645721468095;-4.016766101715562;-4.0920067245595915;-4.079397029901236;-4.081333468531199;-4.0070256937259385;-4.094702406980819;-4.064382572827454;-4.041041452555279;-4.045125526502241;-4.148968900185272;-4.078864753821684;-4.1104781159464805;-3.7985120027234287;-4.067905203785602;-3.9867423094806576;-4.094683512783447;-4.053060446151539;-4.090393178873766;-4.074923831698132;-4.143775041845381
-3.919016491805613;-4.145028503644772;-4.012619990218878;-4.079967717084546;-3.991850221290727;-4.1210592453163475;-4.071688349234658;-4.154326977689396;-4.03557667683292;-4.13177675632399;-4.048922116372281;-4.064390252383925;-4.089666912292407;-4.120038302377006;-4.102558384270248;-4.150601837816266;-4.071521899893814;-4.041071199152016;-4.1167172094364615;-4.026845923374835;-4.098729892857143;-4.09151455435238;-4.108618624423578;-4.13422828256133;-4.007442293202497;-4.149459098004785;-3.955049889796368;-4.074287878652497;-4.002878032544065;-4.066437011603028;-4.082130351346164;-4.116029897059151
-4.025623641812168;-4.085477791947412;-4.0845073430279415;-4.057256382702502;-4.017633219998494;-4.116034236696938;-4.058480678129808;-4.127863573529546;-4.076609783119425;-4.0189928458765065;-4.13873463299181;-4.095173405899475;-4.031109234120503;-4.061466290761493;-4.147656511535533;-4.143803197637595;-3.940898431917148;-4.112042387728337;-3.9836341716484402;-4.04981453853048;-4.044675346427543;-4.076513973990427;-3.976209340110314;-4.1329959078442835;-4.114685215376262;-4.1018151039808854;-4.047806431957754;-4.049549731137865;-4.008070593118172;-4.052743166501369;-4.0495444671626615;-4.116709377357693
-3.987522093249667;-4.107529827948275;-4.064755239071316;-4.046123766207378;-4.01109836232317;-4.1301673802581815;-4.133278723135275;-4.103135248848603;-4.149916205632111;-4.150503703763071;-4.124529072256491;-4.125248722354441;-4.014195600464115;-4.0730554544052255;-4.1236278028565785;-4.13823359804336;-4.021416133536984;-4.0081947274790215;-4.118693065957564;-4.079867797275251;-4.0715640251940055;-4.091109815473192;-4.078440880609606;-4.132423135174025;-3.945466232277241;-4.063551961891829;-4.130305785071808;-4.0642492515291595;-4.0360660081420745;-4.067547352961472;-4.003035926000555;-4.0823585103900495
-4.052943187743426;-4.148375084825231;-4.049608787510238;-4.126750865338161;-4.033170553791525;-4.095361600689494;-4.1019976490301655;-4.145348958886833;-3.9738166562160755;-4.072066014470455;-4.114529610339837;-4.1108835349813075;-3.9715652030809907;-4.111846684391169;-4.066497257657941;-4.148856160784285;-4.041366887250081;-4.147784914843219;-3.957801200577878;-4.080232243403029;-4.123265509020347;-4.071044038659783;-4.087226641254622;-4.130718896806068;-3.981797300245283;-4.022937961398891;-4.101086491707932;-4.037981490268641;-3.969324733806013;-4.073631995167914;-4.148085982600738;-4.080677921599841
-3.9546926013836994;-4.084908372853664;-4.119929145214795;-4.047767298582986;-4.063883228489291;-4.118356014656559;-4.111345229472365;-4.1552574228132535;-4.0772389683217565;-4.101189581200525;-4.153681416833473;-4.083448443922205;-4.019330667735964;-4.029037997341207;-4.045953393881074;-4.1229085463290485;-4.001627579333907;-4.035504629591981;-4.006005931228331;-4.07458789931131;-4.124610632136811;-4.042240759081004;-4.036473700222163;-4.150366044585237;-3.9478185105936103;-4.018159067805144;-4.068574604640162;-4.102035011647207;-4.011850582181856;-4.154075208522795;-4.123800518856088;-4.12782408157965
-4.051295712171836;-4.039437949064418;-4.084546029642725;-4.0457789411225304;-3.987910142506358;-4.078084665463511;-4.116916012471501;-4.073727445592282;-4.046611739221059;-4.1198344531177895;-4.085816721837796;-4.082397373627043;-4.03110434173111;-4.1047728034207465;-4.136143979575533;-4.096595194274626;-4.152317461851552;-4.033748486358925;-4.153056346650141;-4.082314322369308;-3.888324504831259;-4.155689586530583;-4.0806520960556245;-4.116822942490138;-3.9964693523522348;-4.0562789358229345;-4.001999401111441;-4.097862334848873;-4.041587346384986;-4.07570523605588;-4.0977104470842765;-4.104138630072721
